Date,Description,Withdrawal (DR),Deposit (CR),Balance
02/10,TSFR FUND DR-ATM/EFT 373228,200.0,0.0,39064.26
03/10,TSFR FUND CR-ATM/EFT 129435,0.0,24000.0,63064.26
03/10,CHEQ 344424 344424,24000.0,0.0,39064.26
03/10,CHQ PROCESS FEE DR 344424,0.5,0.0,39063.76
03/10,TSFR FUND DR-ATM/EFT 111639,100.0,0.0,38963.76
04/10,RMT DR,600.0,0.0,38363.76
04/10,RMT CHRG DR,67.8,0.0,38295.96
04/10,TSFR FUND DR-ATM/EFT 682880,1000.0,0.0,37295.96
07/10,DUITNOW TRSF CR 117202,0.0,200000.0,237295.96
07/10,TSFR FUND DR-ATM/EFT 146039,80000.0,0.0,157295.96
08/10,DUITNOW TRSF DR 534900,55000.0,0.0,102295.96
08/10,TSFR FUND DR-ATM/EFT 986341,5000.0,0.0,97295.96
08/10,TSFR FUND DR-ATM/EFT 986943,10000.0,0.0,87295.96
09/10,RMT DR,600.0,0.0,86695.96
09/10,RMT CHRG DR,67.8,0.0,86628.16
09/10,AUTOMATED LOAN PYMT TO 8025946828 AT H25,1286.0,0.0,85342.16
09/10,GIRO PYMT-ATM/EFT 365059 MAXIS,350.0,0.0,84992.16
09/10,DR-ECP 365172 2410091250080326,833.0,0.0,84159.16
09/10,DR-ECP 365181 2410091248410230,123.7,0.0,84035.46
09/10,DR-ECP 365193 2410091243460134,3960.0,0.0,80075.46
09/10,DUITNOW TRSF DR 365474,4333.13,0.0,75742.33
09/10,DR-ECP 365582 2410091246580281,336.5,0.0,75405.83
09/10,DUITNOW TRSF DR 704525,500.0,0.0,74905.83
09/10,DUITNOW TRSF DR 873373,2430.0,0.0,72475.83
09/10,DUITNOW TRSF DR 873535,4400.0,0.0,68075.83
09/10,TSFR FUND DR-ATM/EFT 874317,8718.9,0.0,59356.93
09/10,TSFR FUND DR-ATM/EFT 874327,26000.0,0.0,33356.93
10/10,DUITNOW TRSF DR 742561 YF.NG PYMT,15000.0,0.0,18356.93
10/10,DR-ECP 861102 2410101148170787,720.0,0.0,17636.93
11/10,RMT CR 670092 AT CPC,0.0,267717.01,285353.94
11/10,TSFR FUND DR-ATM/EFT 193042,100000.0,0.0,185353.94
11/10,DUITNOW TRSF DR 193048,65000.0,0.0,120353.94
11/10,DUITNOW TRSF DR 266943,780.0,0.0,119573.94
11/10,DUITNOW TRSF DR 267040,2000.0,0.0,117573.94
11/10,DUITNOW TRSF DR 551271 YF.NG PAYMENT,15000.0,0.0,102573.94
11/10,TSFR FUND DR-ATM/EFT 710826,2010.0,0.0,100563.94
12/10,DUITNOW TRSF DR 660513,10000.0,0.0,90563.94
14/10,RMT CR 674032 AT CPC,0.0,679996.0,770559.94
